    51→  id: string;
   102→  { id: "bear-call-spread", number: "2.8", name: "Bear call spread", category: "options", type: "income", marketView: "bearish", riskLevel: 3, complexity: 2, shortDesc: "Sell low-strike call, buy high-strike call.", description: "A credit spread that profits when the underlying stays below the short strike. Premium is collected up front; risk is defined by the spread width.", keyConcepts: ["Credit spread", "Positive theta", "Short vega"], instruments: ["Short call (lower K)", "Long call (higher K)"], maxProfit: "Net credit received", maxLoss: "K2 − K1 − Net credit" },
   103→  { id: "long-straddle", number: "2.9", name: "Long straddle", category: "options", type: "directional", marketView: "volatile", riskLevel: 3, complexity: 2, shortDesc: "Long call + long put at same strike; bet on big move.", description: "Buy a call and a put at the same strike and expiry. Profits from a large move in either direction — pays when realized volatility exceeds implied. Classic event-volatility trade (earnings, FOMC).", keyConcepts: ["Delta-neutral", "Long gamma", "Long vega", "Negative theta"], formula: "Payoff = |S_T - K| - (C_0 + P_0)", instruments: ["Long call", "Long put (same K)"], maxProfit: "Unlimited", maxLoss: "Total premium paid", featured: true },
   104→  { id: "long-strangle", number: "2.10", name: "Long strangle", category: "options", type: "directional", marketView: "volatile", riskLevel: 3, complexity: 2, shortDesc: "Out-of-the-money call + put; cheaper than straddle.", description: "Buy an OTM call and OTM put. Lower premium than a straddle but requires a larger move to profit. Used when expecting an explosive move but wanting lower upfront cost.", keyConcepts: ["Delta-neutral", "Long gamma", "Long vega", "Negative theta"], instruments: ["Long OTM call", "Long OTM put"], maxProfit: "Unlimited", maxLoss: "Total premium paid" },
   105→  { id: "short-straddle", number: "2.11", name: "Short straddle", category: "options", type: "income", marketView: "low-vol", riskLevel: 5, complexity: 3, shortDesc: "Sell call + put same strike; income if range-bound.", description: "Write a call and a put at the same strike. Collects premium but carries unlimited risk if the underlying moves sharply. Only suitable for low-volatility, range-bound markets with disciplined hedging.", keyConcepts: ["Delta-neutral", "Short gamma", "Short vega", "Positive theta"], instruments: ["Short call", "Short put (same K)"], maxProfit: "Total premium received", maxLoss: "Unlimited" },
   106→  { id: "short-strangle", number: "2.12", name: "Short strangle", category: "options", type: "income", marketView: "low-vol", riskLevel: 5, complexity: 3, shortDesc: "Sell OTM call + put; wider breakeven than straddle.", description: "Write an OTM call and OTM put. Wider profit zone than a short straddle but still undefined risk above/below the wings. Used in low-vol regimes by income-focused desks.", keyConcepts: ["Delta-neutral", "Short gamma", "Short vega", "Positive theta"], instruments: ["Short OTM call", "Short OTM put"], maxProfit: "Total premium received", maxLoss: "Unlimited" },
   107→  { id: "risk-reversal", number: "2.13", name: "Risk reversal", category: "options", type: "directional", marketView: "bullish", riskLevel: 4, complexity: 3, shortDesc: "Long OTM call + short OTM put; bullish, low cost.", description: "Buy an OTM call and sell an OTM put to construct a bullish position at near-zero cost. The short put finances the long call but creates downside risk akin to a long stock position.", keyConcepts: ["Delta-positive", "Skew trade", "Low net premium"], instruments: ["Long OTM call", "Short OTM put"], maxProfit: "Unlimited", maxLoss: "Strike_put − Net credit" },
   108→  { id: "collar", number: "2.53", name: "Collar", category: "options", type: "hedging", marketView: "neutral", riskLevel: 2, complexity: 3, shortDesc: "Long stock + protective put + short call (cap).", description: "Hold the underlying, buy a protective put for downside, and sell a call to finance the put. Caps both upside and downside — a zero-cost hedge when strikes are chosen to offset premiums.", keyConcepts: ["Zero-cost hedge", "Capped P&L", "Synthetic short via wings"], instruments: ["Long stock", "Long put", "Short call"], maxProfit: "Call strike − purchase price", maxLoss: "Purchase price − put strike" },
   109→  { id: "long-call-butterfly", number: "2.40", name: "Long call butterfly", category: "options", type: "income", marketView: "neutral", riskLevel: 2, complexity: 4, shortDesc: "Body at middle strike, wings at wings; pinned-range play.", description: "Buy one low-strike call, sell two middle-strike calls, buy one high-strike call. Maximum profit if underlying pins at the middle strike at expiry. A defined-risk, low-cost way to bet on a range-bound outcome.", keyConcepts: ["Delta-neutral", "Short gamma at body", "Positive theta near body"], instruments: ["Long 1 call (K1)", "Short 2 calls (K2)", "Long 1 call (K3)"], maxProfit: "K2 − K1 − Net debit", maxLoss: "Net debit paid", featured: true },
   110→  { id: "long-iron-condor", number: "2.50", name: "Long iron condor", category: "options", type: "income", marketView: "neutral", riskLevel: 3, complexity: 4, shortDesc: "Bull put + bear call spread; range-bound income.", description: "Combine a bull put spread with a bear call spread to define a profit zone between the two short strikes. Defined risk and reward; the workhorse of index income strategies.", keyConcepts: ["Delta-neutral", "Defined risk", "Positive theta", "Short vega"], instruments: ["Bull put spread", "Bear call spread"], maxProfit: "Net credit received", maxLoss: "Spread width − Net credit", featured: true },
   111→  { id: "long-box", number: "2.52", name: "Long box spread", category: "options", type: "arbitrage", marketView: "neutral", riskLevel: 1, complexity: 4, shortDesc: "Bull call + bear put at same strikes; locks in rate.", description: "Combine a bull call spread and a bear put spread on the same two strikes. The payoff is fixed regardless of the underlying; effectively a synthetic loan or deposit at the strike spread.", keyConcepts: ["Pure arbitrage", "Rate-lock", "No market risk"], instruments: ["Bull call spread", "Bear put spread"], maxProfit: "K2 − K1 − Net cost", maxLoss: "Net cost − (K2 − K1)" },
   112→  { id: "call-ratio-backspread", number: "2.36", name: "Call ratio backspread", category: "options", type: "directional", marketView: "bullish", riskLevel: 4, complexity: 4, shortDesc: "Short 1 call, long 2 higher-strike calls; bullish-on-vol.", description: "Sell one lower-strike call and buy two higher-strike calls. Profits from a strong rally; limited loss if the market stagnates. A volatility-friendly bullish structure.", keyConcepts: ["Long gamma upside", "Negative carry"], instruments: ["Short 1 call (lower K)", "Long 2 calls (higher K)"], maxProfit: "Unlimited (above upper K)", maxLoss: "Limited near lower K" },
   113→  { id: "long-call-condor", number: "2.46", name: "Long call condor", category: "options", type: "income", marketView: "neutral", riskLevel: 2, complexity: 4, shortDesc: "Two inner short calls, two outer long calls; wide range.", description: "Buy a low-strike call, sell a second-strike call, sell a third-strike call, buy a high-strike call. Wider profit zone than a butterfly but lower maximum profit per unit of risk.", keyConcepts: ["Wider breakeven", "Defined risk"], instruments: ["Long call K1", "Short call K2", "Short call K3", "Long call K4"], maxProfit: "K2 − K1 − Net debit", maxLoss: "Net debit paid" },
   114→  { id: "strap", number: "2.34", name: "Strap", category: "options", type: "directional", marketView: "bullish", riskLevel: 3, complexity: 3, shortDesc: "2 calls + 1 put; bullish with vol upside.", description: "Buy two calls and one put at the same strike. A bullish twist on a straddle that profits more on the upside while still benefiting from a large move either way.", keyConcepts: ["Bullish vol trade", "Asymmetric payoff"], instruments: ["Long 2 calls", "Long 1 put (same K)"], maxProfit: "Unlimited upside", maxLoss: "Total premium paid" },
   115→  { id: "strip", number: "2.35", name: "Strip", category: "options", type: "directional", marketView: "bearish", riskLevel: 3, complexity: 3, shortDesc: "1 call + 2 puts; bearish with vol upside.", description: "Buy one call and two puts at the same strike. A bearish variant of the straddle that profits more on the downside while retaining exposure to a large upside move.", keyConcepts: ["Bearish vol trade", "Asymmetric payoff"], instruments: ["Long 1 call", "Long 2 puts (same K)"], maxProfit: "Large downside", maxLoss: "Total premium paid" },
   116→  { id: "seagull-spread", number: "2.54", name: "Seagull spread", category: "options", type: "hedging", marketView: "multi", riskLevel: 3, complexity: 4, shortDesc: "3-leg zero-cost option combination.", description: "A three-leg option structure combining a protective wing with a financing wing to build a zero- or low-cost directional hedge. Used by corporates and asset managers to hedge FX or commodity exposure.", keyConcepts: ["Zero-cost hedge", "Asymmetric risk transfer"], instruments: ["3 options across strikes"], maxProfit: "Depends on structure", maxLoss: "Defined by wing" },
   117→
   118→  // ===================== CHAPTER 3: STOCKS =====================
   119→  { id: "price-momentum", number: "3.1", name: "Price-momentum", category: "stocks", type: "directional", marketView: "bullish", riskLevel: 3, complexity: 2, shortDesc: "Buy recent winners, sell recent losers.", description: "Rank stocks by their past return (e.g. 12-1 month) and go long the top decile, short the bottom decile. Cross-sectional momentum is one of the most documented equity anomalies.", keyConcepts: ["Cross-sectional ranking", "Lookback window", "Decile portfolios"], formula: "Momentum_i = P_i(t) / P_i(t-252) - 1", instruments: ["Stock universe"], maxProfit: "Spread between winners and losers", maxLoss: "Drawdown on momentum crashes", example: "Long top-10% S&P 500 by 12-1m return; short bottom 10%", featured: true },
   120→  { id: "earnings-momentum", number: "3.2", name: "Earnings-momentum", category: "stocks", type: "event-driven", marketView: "bullish", riskLevel: 3, complexity: 3, shortDesc: "Trade post-earnings drift (PEAD).", description: "Exploit the post-earnings announcement drift: stocks that beat expectations tend to keep drifting in the direction of the surprise for weeks. Trade around announcement windows with strict event filters.", keyConcepts: ["PEAD anomaly", "Standardized earnings surprise (SUE)", "Event window"], formula: "SUE = (EPS_act - EPS_est) / sigma(EPS_est)", instruments: ["Stocks around earnings"], maxProfit: "Drift spread", maxLoss: "Idiosyncratic gap risk" },
   121→  { id: "value", number: "3.3", name: "Value", category: "stocks", type: "relative-value", marketView: "multi", riskLevel: 3, complexity: 2, shortDesc: "Long cheap (low P/B), short expensive.", description: "Rank stocks by valuation ratios (book-to-market, earnings-to-price) and go long the cheapest, short the richest. Value has underperformed growth in the 2010s but remains a core factor over long horizons.", keyConcepts: ["Book-to-market", "Earnings yield", "HML factor"], formula: "HML = R_cheap - R_expensive", instruments: ["Stock universe"], maxProfit: "Value premium over cycles", maxLoss: "Drawdowns when growth outperforms" },
   122→  { id: "low-volatility-anomaly", number: "3.4", name: "Low-volatility anomaly", category: "stocks", type: "relative-value", marketView: "neutral", riskLevel: 2, complexity: 2, shortDesc: "Low-beta stocks beat risk-adjusted return.", description: "Historically, low-volatility / low-beta stocks have delivered higher risk-adjusted returns than high-volatility stocks, contradicting the CAPM. Constructed via inverse-variance weighting.", keyConcepts: ["Betting-against-beta (BAB)", "Inverse-variance weighting"], formula: "w_i ∝ 1/σ_i²", instruments: ["Low-vol stock universe"], maxProfit: "Risk-adjusted alpha", maxLoss: "Underperforms in sharp rallies" },
   123→  { id: "multifactor-portfolio", number: "3.6", name: "Multifactor portfolio", category: "stocks", type: "relative-value", marketView: "multi", riskLevel: 3, complexity: 4, shortDesc: "Blend value, momentum, quality, low-vol.", description: "Combine multiple equity factors into a single portfolio to harvest diversified premia. Weights can be equal-risk, optimization-based, or signal-weighted.", keyConcepts: ["Factor timing", "Risk parity", "Optimization"], instruments: ["Multi-factor stock basket"], maxProfit: "Diversified factor premia", maxLoss: "Factor crowding drawdowns" },
   124→  { id: "residual-momentum", number: "3.7", name: "Residual momentum", category: "stocks", type: "directional", marketView: "multi", riskLevel: 3, complexity: 4, shortDesc: "Momentum orthogonal to known factors.", description: "Compute stock returns net of exposures to common factors (market, value, size) and rank on the residual. Removes factor-driven momentum and is more robust to factor crashes.", keyConcepts: ["Factor regression", "Orthogonalization", "Idiosyncratic momentum"], formula: "ε_i = r_i - β·f", instruments: ["Stock universe with factor model"], maxProfit: "Purer momentum signal", maxLoss: "Model mis-specification" },
   125→  { id: "pairs-trading", number: "3.8", name: "Pairs trading", category: "stocks", type: "relative-value", marketView: "neutral", riskLevel: 3, complexity: 4, shortDesc: "Cointegrated pair: long/short the spread.", description: "Identify two cointegrated stocks (e.g. KO/PEP). When the spread deviates from its mean, short the rich leg and long the cheap leg, unwinding on convergence. A canonical statistical-arbitrage strategy.", keyConcepts: ["Cointegration", "Z-score of spread", "Mean reversion"], formula: "Spread = log(P_A) - β·log(P_B); Z = (Spread - μ)/σ", instruments: ["Cointegrated stock pair"], maxProfit: "Spread reversion", maxLoss: "Cointegration breakdown", featured: true },
   126→  { id: "mean-reversion-single", number: "3.9", name: "Mean-reversion (single cluster)", category: "stocks", type: "relative-value", marketView: "neutral", riskLevel: 3, complexity: 4, shortDesc: "Long losers / short winners within a cluster.", description: "Cluster stocks by sector/exposure, then within each cluster go long recent underperformers and short recent outperformers, betting on intra-cluster mean reversion.", keyConcepts: ["Cluster formation", "Reversion horizon", "Cross-sectional Z"], instruments: ["Clustered stock universe"], maxProfit: "Reversion spread", maxLoss: "Trend continuation" },
   127→  { id: "single-moving-average", number: "3.11", name: "Single moving average", category: "stocks", type: "directional", marketView: "multi", riskLevel: 3, complexity: 1, shortDesc: "Buy above MA, sell below MA.", description: "A trend-following rule: go long when price crosses above an N-day moving average and exit/short when it crosses below. Simple but captures regime shifts; performance is sensitive to the MA window.", keyConcepts: ["Trend filter", "Crossover signal", "Whipsaw risk"], formula: "Signal_t = 1 if P_t > SMA_N(t) else 0", instruments: ["Single stock or index"], maxProfit: "Captured trend", maxLoss: "Whipsaw in range-bound markets", featured: true },
   128→  { id: "two-moving-averages", number: "3.12", name: "Two moving averages", category: "stocks", type: "directional", marketView: "multi", riskLevel: 3, complexity: 2, shortDesc: "Golden / death cross of fast vs slow MA.", description: "Use a fast (e.g. 50-day) and slow (e.g. 200-day) MA. A 'golden cross' (fast above slow) signals bullish; a 'death cross' signals bearish. The classic trend-following trigger.", keyConcepts: ["Golden cross", "Death cross", "Lagging indicator"], formula: "Signal = 1 if SMA_fast > SMA_slow else -1", instruments: ["Stock or index"], maxProfit: "Major trend capture", maxLoss: "False signals in chop", featured: true },
   129→  { id: "three-moving-averages", number: "3.13", name: "Three moving averages", category: "stocks", type: "directional", marketView: "multi", riskLevel: 3, complexity: 2, shortDesc: "Triple MA system for trend confirmation.", description: "Stack three MAs (e.g. 10/50/200). Only go long when all three are stacked bullishly (fast > medium > slow). Reduces false signals at the cost of later entry.", keyConcepts: ["Stacked trend", "Confirmation filter"], instruments: ["Stock or index"], maxProfit: "Higher-quality trends", maxLoss: "Late entries" },
   130→  { id: "support-resistance", number: "3.14", name: "Support and resistance", category: "stocks", type: "directional", marketView: "multi", riskLevel: 3, complexity: 2, shortDesc: "Buy at support, sell at resistance.", description: "Identify historical price floors (support) and ceilings (resistance). Buy near support, sell/short near resistance. A foundational technical-analysis framework.", keyConcepts: ["Price levels", "Breakout vs reversal"], instruments: ["Stocks with clear levels"], maxProfit: "Range capture", maxLoss: "Breakout against position" },
   131→  { id: "channel", number: "3.15", name: "Channel breakout", category: "stocks", type: "directional", marketView: "multi", riskLevel: 3, complexity: 2, shortDesc: "Donchian-style breakout entry.", description: "Define a channel as the N-day high/low. Enter long on a break above the upper channel, short on a break below the lower channel. A classic Turtle-traders rule.", keyConcepts: ["Donchian channel", "Breakout entry"], formula: "Long if P_t > max(P_{t-N..t-1})", instruments: ["Stocks, futures, FX"], maxProfit: "Trend capture post-breakout", maxLoss: "False breakouts" },
   132→  { id: "event-ma", number: "3.16", name: "Event-driven – M&A", category: "stocks", type: "event-driven", marketView: "multi", riskLevel: 3, complexity: 3, shortDesc: "Merger arbitrage on deal spreads.", description: "After a deal announcement, the target trades at a discount to the offer price (deal spread). Buy the target (and short the acquirer in stock deals) to capture the spread if the deal closes; risk is deal break.", keyConcepts: ["Deal spread", "Closing probability", "Annualized return"], instruments: ["Target stock", "Acquirer (stock deals)"], maxProfit: "Deal spread", maxLoss: "Deal break gap" },
   133→  { id: "knn-ml", number: "3.17", name: "Machine learning – KNN", category: "stocks", type: "machine-learning", marketView: "multi", riskLevel: 4, complexity: 4, shortDesc: "k-nearest-neighbor return prediction.", description: "Map each day's feature vector (technical indicators) into a feature space and predict next-day return via the average return of its k nearest historical neighbors. A simple, interpretable ML baseline.", keyConcepts: ["Feature vector", "k-nearest neighbors", "Distance metric"], instruments: ["Single stock with features"], maxProfit: "Predictive edge", maxLoss: "Overfit / regime shift" },
   134→  { id: "stat-arb-opt", number: "3.18", name: "Statistical arbitrage – optimization", category: "stocks", type: "relative-value", marketView: "neutral", riskLevel: 3, complexity: 5, shortDesc: "Mean-reversion long/short with dollar-neutrality.", description: "Build a long/short book from mean-reversion signals with an optimization step enforcing dollar-neutrality and risk constraints. The institutional form of stat-arb used by market-neutral hedge funds.", keyConcepts: ["Dollar-neutral", "Optimization", "Risk budget"], instruments: ["Stock universe long/short"], maxProfit: "Market-neutral alpha", maxLoss: "Factor blow-ups" },
   135→  { id: "market-making", number: "3.19", name: "Market-making", category: "stocks", type: "arbitrage", marketView: "neutral", riskLevel: 3, complexity: 5, shortDesc: "Provide liquidity, capture bid-ask spread.", description: "Quote bids and offers simultaneously to capture the spread while managing inventory risk. Profits from order flow imbalance rather than directional views; requires low latency and tight risk controls.", keyConcepts: ["Bid-ask capture", "Inventory management", "Adverse selection"], instruments: ["Liquid stocks"], maxProfit: "Spread capture × volume", maxLoss: "Adverse-selection / toxic flow" },
   136→
   137→  // ===================== CHAPTER 4: ETFs =====================
   138→  { id: "sector-momentum-rotation", number: "4.1", name: "Sector momentum rotation", category: "etfs", type: "directional", marketView: "multi", riskLevel: 3, complexity: 2, shortDesc: "Rotate into top-momentum sector ETFs.", description: "Rank sector ETFs by trailing return and hold the top N, rebalancing monthly. Captures sector-level trends without single-stock risk.", keyConcepts: ["Relative momentum", "Monthly rebalance", "Top-N"], instruments: ["Sector ETFs (XLK, XLF, XLE, …)"], maxProfit: "Sector trend capture", maxLoss: "Whipsaw across rotations", featured: true },
   139→  { id: "sector-momentum-ma-filter", number: "4.1.1", name: "Sector rotation with MA filter", category: "etfs", type: "directional", marketView: "multi", riskLevel: 3, complexity: 2, shortDesc: "Momentum + long-only above MA filter.", description: "Apply a moving-average filter to sector momentum: only hold sectors that are both top-momentum AND above their 200-day MA, otherwise hold cash. Reduces drawdowns in bear markets.", keyConcepts: ["Trend filter", "Cash gating"], instruments: ["Sector ETFs + cash"], maxProfit: "Better drawdown profile", maxLoss: "Lower upside in chop" },
   140→  { id: "dual-momentum-sector", number: "4.1.2", name: "Dual-momentum sector rotation", category: "etfs", type: "directional", marketView: "multi", riskLevel: 2, complexity: 3, shortDesc: "Absolute + relative momentum combined.", description: "Combine absolute momentum (sector vs T-bill) with relative momentum (sector vs peers). Only hold sectors positive on both; otherwise rotate to bonds. Gary Antonacci's classic dual-momentum.", keyConcepts: ["Absolute momentum", "Relative momentum", "Crash protection"], instruments: ["Sector ETFs + bonds"], maxProfit: "Trend with downside protection", maxLoss: "Whipsaw at turns" },
   141→  { id: "alpha-rotation", number: "4.2", name: "Alpha rotation", category: "etfs", type: "relative-value", marketView: "neutral", riskLevel: 4, complexity: 4, shortDesc: "Rotate across factor/style ETFs by alpha.", description: "Estimate recent alpha of factor ETFs (value, growth, quality, low-vol) and rotate into the highest-alpha factor. A meta-strategy on factor timing.", keyConcepts: ["Rolling alpha", "Factor timing"], instruments: ["Factor ETFs"], maxProfit: "Factor-timing alpha", maxLoss: "Factor reversals" },
   142→  { id: "r-squared", number: "4.3", name: "R-squared (fit-based)", category: "etfs", type: "relative-value", marketView: "neutral", riskLevel: 3, complexity: 4, shortDesc: "Trade ETFs by regression fit quality.", description: "Use R² of an ETF's return vs a benchmark to gauge tracking reliability. Deviations from a high-R² relationship signal a temporary dislocation to exploit.", keyConcepts: ["Goodness of fit", "Tracking error"], instruments: ["ETF pairs / baskets"], maxProfit: "Dislocation alpha", maxLoss: "Structural break" },
   143→  { id: "etf-mean-reversion", number: "4.4", name: "Mean-reversion (ETF)", category: "etfs", type: "relative-value", marketView: "neutral", riskLevel: 3, complexity: 3, shortDesc: "Fade extreme ETF returns vs history.", description: "Short ETFs that have rallied far above their mean and long those that have sold off, betting on reversion. Works best in range-bound ETF markets.", keyConcepts: ["Z-score fade", "Reversion horizon"], instruments: ["Broad ETF universe"], maxProfit: "Reversion spread", maxLoss: "Momentum continuation" },
   144→  { id: "leveraged-etf", number: "4.5", name: "Leveraged ETFs (LETFs)", category: "etfs", type: "directional", marketView: "multi", riskLevel: 4, complexity: 3, shortDesc: "Volatility decay & rebalancing arbitrage.", description: "Leveraged ETFs rebalance daily, creating volatility drag in choppy markets. Strategies include shorting both the long and short LETF of the same index (vol-decay capture) or exploiting rebalancing flow.", keyConcepts: ["Volatility decay", "Daily reset", "Rebalance flow"], instruments: ["LETF pairs (e.g. TQQQ/SQQQ)"], maxProfit: "Decay in chop", maxLoss: "Trend blow-up" },
   145→  { id: "multi-asset-trend", number: "4.6", name: "Multi-asset trend following", category: "etfs", type: "directional", marketView: "multi", riskLevel: 3, complexity: 3, shortDesc: "Trend-follow across equities, bonds, commodities, FX.", description: "Apply trend signals across a diversified basket of asset-class ETFs. Diversification across uncorrelated trends smooths the equity curve.", keyConcepts: ["Cross-asset trends", "Risk parity sizing"], instruments: ["Multi-asset ETFs"], maxProfit: "Diversified trend premia", maxLoss: "Cross-asset correlation spikes" },
   146→
   147→  // ===================== CHAPTER 5: FIXED INCOME =====================
   148→  { id: "bullets", number: "5.2", name: "Bullets", category: "fixed-income", type: "income", marketView: "neutral", riskLevel: 2, complexity: 1, shortDesc: "Concentrate bonds at one maturity.", description: "Build a portfolio with bonds clustered around a single target maturity. Maximizes exposure to a point on the yield curve; simple to manage but lacks diversification across maturities.", keyConcepts: ["Concentrated maturity", "Yield-curve point exposure"], instruments: ["Bonds near target maturity"], maxProfit: "Target-maturity yield", maxLoss: "Yield spike" },
